0x00, 0xc4, 0xff, 0x5f, 0x8b, 0x08, 0x0a, 0x05, 0x04, 0x04, 0x04, 0x04, 0x07, 0x08, 0x08, 0x08,
0x08, 0x08, 0x08, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x0e, 0x0d, 0x0c, 0x0d, 0x0e, 0x0d,
0x0b, 0x09, 0x0b, 0x0e, 0x0e, 0x0f, 0x0a, 0x0b, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x02,
0x05, 0x07, 0x05, 0x07, 0x12, 0x09, 0x17, 0x08, 0x08, 0x0f, 0x14, 0x0b, 0x0b, 0x0a, 0x08, 0x0a,
0x0c, 0x0c, 0x0b, 0x17, 0x13, 0x08, 0x04, 0x07, 0x07, 0x07, 0x08, 0x08, 0x08, 0x07, 0x08, 0x0a,
0x07, 0x05, 0x04, 0x01, 0x02, 0x01, 0x03, 0x04, 0x05, 0x08, 0x07, 0x08, 0x0b, 0x0a, 0x08, 0x06,
0x01, 0x04, 0x08, 0x05, 0x07, 0x08, 0x05, 0x05, 0x07, 0x05, 0x08, 0x07, 0x03, 0x07, 0x05, 0x02,
0x05, 0x07, 0x03, 0x04, 0x08, 0x05, 0x0b, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x09, 0x09, 0x0a,
0x0b, 0x08, 0x07, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0b, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08,
0x0a, 0x05, 0x04, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x05, 0x04, 0x00,
0x00, 0x00, 0x00, 0x07, 0x07, 0x03, 0x05, 0x05, 0x04, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
0x08, 0x08, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x03,
0x04, 0x05, 0x04, 0x01, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x01, 0x00, 0x00, 0x00,
0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x04, 0x04, 0x04, 0x04, 0x03, 0x04, 0x08, 0x08,
0x09, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x09, 0x0a, 0x0a, 0x0a, 0x0b, 0x00,
control 0
0x00, 0xff, 0xff, 0xff, 0x95, 0x07, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x07, 0x08, 0x03, 0x04,
0x03, 0x02, 0x04, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x06, 0x0b, 0x0e, 0x0e, 0x0e, 0x0e, 0x0f,
0x0e, 0x0b, 0x0c, 0x0e, 0x0e, 0x10, 0x12, 0x0e, 0x09, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x09, 0x04,
0x07, 0x05, 0x03, 0x05, 0x0e, 0x07, 0x13, 0x08, 0x06, 0x0c, 0x11, 0x0c, 0x0c, 0x0e, 0x0d, 0x0b,
0x0c, 0x0d, 0x0d, 0x15, 0x0f, 0x08, 0x04, 0x06, 0x08, 0x08, 0x07, 0x06, 0x07, 0x07, 0x04, 0x06,
0x09, 0x07, 0x04, 0x04, 0x05, 0x05, 0x04, 0x05, 0x05, 0x08, 0x0b, 0x0d, 0x0f, 0x0f, 0x0c, 0x08,
0x05, 0x04, 0x05, 0x09, 0x0a, 0x0b, 0x09, 0x0a, 0x0b, 0x08, 0x08, 0x07, 0x04, 0x08, 0x05, 0x04,
0x05, 0x08, 0x05, 0x07, 0x08, 0x06, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x09, 0x0a, 0x09, 0x08,
0x0b, 0x0b, 0x09, 0x0c, 0x08, 0x08, 0x08, 0x08, 0x07, 0x0a, 0x08, 0x07, 0x08, 0x08, 0x08, 0x08,
0x0c, 0x0a, 0x08, 0x0a, 0x09, 0x0a, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x05, 0x04,
0x04, 0x04, 0x04, 0x07, 0x07, 0x04, 0x06, 0x04, 0x02, 0x04, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00,
0x08, 0x08, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x03, 0x04, 0x04,
0x05, 0x06, 0x04, 0x01, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x04, 0x04, 0x04, 0x04,
0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07,
0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x01, 0x03, 0x05, 0x05, 0x05, 0x03, 0x02, 0x04, 0x08, 0x08,
0x09, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0f, 0x0d, 0x0d, 0x0c, 0x0d, 0x0d, 0x00,
control 1
0x00, 0xff, 0x83, 0xff, 0xff, 0x04, 0x04, 0x0a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e, 0x0f, 0x09, 0x08,
0x08, 0x08, 0x07, 0x07, 0x03, 0x00, 0x00, 0x00, 0x00, 0x03, 0x04, 0x07, 0x08, 0x08, 0x08, 0x08,
0x08, 0x08, 0x08, 0x0b, 0x0d, 0x0d, 0x0e, 0x0b, 0x06, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x0d, 0x05,
0x05, 0x04, 0x02, 0x04, 0x09, 0x04, 0x0d, 0x09, 0x02, 0x09, 0x0d, 0x09, 0x0c, 0x0f, 0x0a, 0x07,
0x0a, 0x0c, 0x0d, 0x0e, 0x0a, 0x08, 0x07, 0x04, 0x05, 0x07, 0x04, 0x02, 0x04, 0x04, 0x03, 0x05,
0x0d, 0x08, 0x02, 0x07, 0x05, 0x07, 0x05, 0x05, 0x07, 0x08, 0x0a, 0x0e, 0x11, 0x11, 0x0d, 0x0a,
0x08, 0x05, 0x08, 0x0a, 0x0b, 0x0d, 0x0c, 0x0b, 0x0e, 0x0e, 0x0e, 0x0d, 0x0c, 0x0e, 0x0d, 0x0c,
0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0f, 0x0f, 0x0e,
0x0f, 0x11, 0x11, 0x0e, 0x09, 0x08, 0x08, 0x08, 0x07, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08,
0x0c, 0x0c, 0x0c, 0x0d, 0x0b, 0x0a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x08, 0x05, 0x04,
0x04, 0x04, 0x04, 0x07, 0x07, 0x04, 0x05, 0x05, 0x04, 0x02, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00,
0x08, 0x08, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x04,
0x07, 0x07, 0x05, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x04, 0x04, 0x04, 0x04,
0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x05, 0x05, 0x03, 0x06, 0x02, 0x04, 0x04,
0x05, 0x07, 0x08, 0x07, 0x04, 0x04, 0x04, 0x04, 0x05, 0x09, 0x0d, 0x0d, 0x0c, 0x0d, 0x0c, 0x00,
control 2
0x00, 0xff, 0xff, 0xff, 0xff, 0x03, 0x05, 0x06, 0x08, 0x08, 0x08, 0x08, 0x0b, 0x0f, 0x0f, 0x10,
0x0f, 0x0e, 0x0d, 0x09, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x01, 0x05, 0x04, 0x03, 0x03,
0x02, 0x00, 0x04, 0x07, 0x08, 0x0a, 0x08, 0x08, 0x03, 0x00, 0x00, 0x00, 0x00, 0x08, 0x0d, 0x0a,
0x08, 0x08, 0x07, 0x05, 0x05, 0x02, 0x08, 0x0b, 0x07, 0x07, 0x0b, 0x05, 0x0b, 0x0c, 0x03, 0x04,
0x04, 0x07, 0x06, 0x05, 0x07, 0x08, 0x08, 0x05, 0x03, 0x08, 0x05, 0x02, 0x05, 0x04, 0x08, 0x05,
0x13, 0x09, 0x02, 0x09, 0x05, 0x05, 0x04, 0x05, 0x06, 0x08, 0x0b, 0x0d, 0x0b, 0x0a, 0x0b, 0x0c,
0x0b, 0x0b, 0x0b, 0x0a, 0x0c, 0x0d, 0x0b, 0x0a, 0x0e, 0x11, 0x13, 0x12, 0x11, 0x13, 0x11, 0x10,
0x10, 0x11, 0x10, 0x10, 0x11, 0x0f, 0x0e, 0x0f, 0x10, 0x10, 0x10, 0x10, 0x10, 0x11, 0x12, 0x11,
0x10, 0x11, 0x11, 0x0c, 0x06, 0x04, 0x04, 0x04, 0x05, 0x0b, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08,
0x0b, 0x07, 0x07, 0x0a, 0x09, 0x07, 0x06, 0x09, 0x09, 0x08, 0x08, 0x09, 0x09, 0x05, 0x01, 0x00,
0x00, 0x00, 0x00, 0x05, 0x07, 0x05, 0x05, 0x05, 0x05, 0x04, 0x05, 0x04, 0x00, 0x00, 0x00, 0x00,
0x08, 0x08, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
0x05, 0x07, 0x05, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x02, 0x03, 0x04, 0x04,
0x04, 0x05, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x05, 0x04, 0x02, 0x07, 0x05, 0x05, 0x02,
0x03, 0x02, 0x07, 0x06, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x06, 0x07, 0x07, 0x07, 0x05, 0x00,
control 3
0x00, 0x90, 0x38, 0x74, 0xb1, 0x01, 0x08, 0x04, 0x03, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08,
0x08, 0x08, 0x08, 0x09, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x09, 0x0b, 0x0a, 0x0a, 0x0a,
0x09, 0x07, 0x03, 0x03, 0x01, 0x03, 0x07, 0x0a, 0x05, 0x07, 0x08, 0x08, 0x07, 0x08, 0x0b, 0x0c,
0x0e, 0x0d, 0x0c, 0x0b, 0x09, 0x08, 0x0a, 0x0f, 0x0e, 0x08, 0x08, 0x04, 0x0b, 0x0b, 0x03, 0x04,
0x03, 0x03, 0x01, 0x02, 0x07, 0x0c, 0x0c, 0x09, 0x05, 0x08, 0x08, 0x06, 0x08, 0x05, 0x0c, 0x06,
0x18, 0x0c, 0x04, 0x0d, 0x05, 0x08, 0x01, 0x03, 0x05, 0x0a, 0x09, 0x07, 0x03, 0x04, 0x05, 0x0d,
0x0f, 0x10, 0x0e, 0x0a, 0x08, 0x0a, 0x0a, 0x09, 0x0a, 0x0a, 0x0c, 0x0d, 0x0b, 0x0b, 0x0a, 0x0a,
0x0a, 0x0b, 0x0b, 0x0b, 0x0c, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07,
0x05, 0x06, 0x05, 0x06, 0x04, 0x04, 0x04, 0x04, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05,
0x0a, 0x07, 0x08, 0x08, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x04, 0x00,
0x00, 0x00, 0x00, 0x04, 0x05, 0x04, 0x05, 0x05, 0x04, 0x04, 0x07, 0x04, 0x00, 0x00, 0x00, 0x00,
0x08, 0x08, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x03,
0x04, 0x05, 0x05, 0x04, 0x05, 0x04, 0x00, 0x00, 0x00, 0x00, 0x03, 0x07, 0x04, 0x04, 0x04, 0x04,
0x04, 0x07, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x04,
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x06, 0x04, 0x02, 0x04, 0x08, 0x0a, 0x08, 0x05,
